#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population
,World,"455,755,164","+697,715","6,059,507","+2,168","389,572,369","+557,143","60,123,288","66,253","58,469",777.4,,,
1,USA,"81,154,960",,"993,044",,"55,757,373",,"24,404,543","4,604","242,776","2,971","963,805,880","2,883,239","334,278,850"
2,India,"42,987,875",,"515,833",,"42,431,513",,"40,529","8,944","30,642",368,"777,758,414","554,392","1,402,902,454"
3,Brazil,"29,305,114",,"654,612",,"27,556,598",,"1,093,904","8,318","136,233","3,043","63,776,166","296,482","215,109,695"
4,France,"23,381,279",,"140,029",,"22,087,797",,"1,153,453","1,928","356,872","2,137","246,629,975","3,764,348","65,517,319"
5,UK,"19,530,485",,"162,738",,"18,229,317",,"1,138,430",253,"285,167","2,376","489,876,300","7,152,739","68,487,936"
6,Russia,"17,290,197","+48,154","360,215",+630,"15,351,778","+156,851","1,578,204","2,300","118,393","2,467","273,400,000","1,872,089","146,040,091"
7,Germany,"16,881,948",,"125,911",,"13,273,700","+120,400","3,482,337","2,494","200,412","1,495","104,701,826","1,242,956","84,236,156"
8,Turkey,"14,513,774",,"96,217",,"14,065,761",,"351,796",975,"169,019","1,120","147,898,704","1,722,343","85,870,645"
9,Italy,"13,268,459",,"156,649",,"12,135,331",,"976,479",545,"219,998","2,597","191,812,811","3,180,356","60,311,750"
10,Spain,"11,223,974",,"101,135",,"10,294,394",,"828,445",689,"239,904","2,162","471,036,328","10,068,031","46,785,347"
11,Argentina,"8,967,210",,"127,051",,"8,762,697",,"77,462",759,"195,382","2,768","34,739,380","756,920","45,895,724"
12,Iran,"7,117,544",,"138,711",,"6,768,271",,"210,562","3,069","82,948","1,617","48,108,485","560,658","85,807,110"
13,Netherlands,"7,055,814",,"21,688",,"5,414,887",,"1,619,239",162,"410,249","1,261","21,107,399","1,227,255","17,198,870"
14,S. Korea,"6,206,277","+383,651","10,144",+269,N/A,N/A,N/A,"1,066","120,877",198,"15,804,065","307,809","51,343,665"
15,Colombia,"6,075,656",,"139,255",,"5,906,638",,"29,763",342,"117,295","2,688","33,481,801","646,390","51,798,170"
16,Indonesia,"5,878,910","+14,900","151,951",+248,"5,369,579","+33,733","357,380","2,771","21,116",546,"88,910,570","319,357","278,404,860"
17,Poland,"5,811,109","+11,116","113,434",+127,"5,174,477","+4,920","523,198",508,"153,828","3,003","34,506,647","913,439","37,776,640"
18,Japan,"5,665,636","+56,540","25,860",+163,"5,046,887","+75,586","592,889","1,204","45,029",206,"40,838,646","324,572","125,822,893"
19,Mexico,"5,599,284","+7,413","320,851",+244,"4,887,459","+7,285","390,974","4,798","42,671","2,445","15,328,170","116,814","131,218,882"
20,Vietnam,"5,448,935",,"41,228",,"2,983,222",,"2,424,485","3,990","55,142",417,"81,001,418","819,714","98,816,731"
21,Ukraine,"4,894,331",,"106,985",,N/A,N/A,N/A,177,"113,058","2,471","19,521,252","450,939","43,290,255"
22,Malaysia,"3,774,786",,"33,643",,"3,418,443",,"322,700",380,"114,160","1,017","51,833,725","1,567,595","33,065,773"
23,Israel,"3,707,477",,"10,359",,"3,652,205",,"44,913",388,"397,542","1,111","41,373,364","4,436,346","9,326,000"
24,South Africa,"3,691,962",,"99,709",,"3,572,534",,"19,719",546,"60,953","1,646","23,365,475","385,756","60,570,545"
25,Czechia,"3,678,771","+8,365","39,126",+5,"3,564,211","+9,519","75,434",121,"342,450","3,642","53,053,614","4,938,658","10,742,517"
26,Philippines,"3,670,177",+655,"57,441",+124,"3,565,984",+894,"46,752",289,"32,757",513,"28,506,581","254,427","112,042,205"
27,Belgium,"3,640,052","+10,381","30,408",+28,"3,355,843","+22,307","253,801",185,"311,788","2,605","32,112,055","2,750,554","11,674,761"
28,Australia,"3,567,219","+31,599","5,571",+22,"3,268,084",,"293,564",97,"137,205",214,"64,539,476","2,482,366","25,999,181"
29,Peru,"3,534,687",,"211,423",,N/A,N/A,N/A,683,"104,741","6,265","27,851,471","825,305","33,746,874"
30,Portugal,"3,380,263",,"21,285",,"2,876,177",,"482,801",70,"333,145","2,098","37,805,639","3,725,970","10,146,522"
31,Canada,"3,357,009",,"36,855",,"3,207,481",,"112,673",552,"87,649",962,"58,655,426","1,531,447","38,300,662"
32,Chile,"3,269,062",,"43,659",,"2,423,874",,"801,529","1,000","168,568","2,251","33,911,987","1,748,658","19,393,151"
33,Thailand,"3,161,241","+24,592","23,646",+68,"2,911,447","+21,371","226,148",687,"45,099",337,"17,270,775","246,389","70,095,625"
34,Austria,"3,115,867","+44,465","15,180",+17,"2,727,373","+29,763","373,314",181,"342,661","1,669","166,011,635","18,256,806","9,093,137"
35,Switzerland,"3,058,800",,"13,366",,"2,474,544",,"570,890",142,"349,120","1,526","19,259,669","2,198,229","8,761,449"
36,Denmark,"2,796,420",,"5,076",,"2,580,962",,"210,382",28,"479,938",871,"126,206,869","21,660,347","5,826,632"
37,Romania,"2,790,368","+2,743","64,335",+47,"2,606,660",,"119,373",595,"146,699","3,382","21,526,621","1,131,725","19,021,069"
38,Greece,"2,604,626",,"26,473",,"2,378,977",,"199,176",361,"251,968","2,561","68,688,765","6,644,869","10,337,114"
39,Sweden,"2,466,577",,"17,765",,"2,372,096",,"76,716",47,"241,690","1,741","18,297,871","1,792,932","10,205,557"
40,Iraq,"2,311,926",,"25,094",,"2,263,685",,"23,147",90,"55,382",601,"18,127,495","434,246","41,744,767"
41,Bangladesh,"1,949,055",,"29,105",,"1,857,648",,"62,302","1,264","11,639",174,"13,614,188","81,299","167,458,473"
42,Serbia,"1,937,183",,"15,552",,"1,872,063",,"49,568",75,"223,230","1,792","8,904,881","1,026,149","8,677,963"
43,Hungary,"1,814,362",,"44,653",,"1,650,643",,"119,066",109,"188,624","4,642","10,921,558","1,135,422","9,618,944"
44,Jordan,"1,654,677",,"13,882",,"1,572,386",,"68,409",694,"159,501","1,338","16,319,298","1,573,084","10,374,081"
45,Georgia,"1,634,686","+1,243","16,530",+25,"1,584,440","+3,064","33,716",,"411,113","4,157","16,066,626","4,040,657","3,976,241"
46,Slovakia,"1,565,484","+9,051","18,881",+34,"1,415,083","+12,354","131,520",206,"286,503","3,455","6,594,978","1,206,964","5,464,106"
47,Pakistan,"1,518,083",+571,"30,304",+6,"1,469,930",+525,"17,849",641,"6,655",133,"26,862,188","117,751","228,127,539"
48,Norway,"1,346,777",,"1,753",,"88,952",,"1,256,072",23,"245,190",319,"9,852,076","1,793,638","5,492,789"
49,Ireland,"1,341,826",,"6,611",,"1,229,577","+5,628","105,638",41,"266,719","1,314","11,510,702","2,288,015","5,030,869"
50,Kazakhstan,"1,304,344",+124,"13,642",,"1,280,084",+643,"10,618",528,"68,092",712,"11,575,012","604,259","19,155,723"
51,Morocco,"1,161,980",,"16,034",,"1,144,938",,"1,008",293,"30,864",426,"11,237,010","298,469","37,648,856"
52,Bulgaria,"1,111,216",,"36,069",,"875,759",,"199,388",345,"161,981","5,258","9,354,689","1,363,627","6,860,154"
53,Lebanon,"1,083,351",,"10,193",,"982,902",,"90,256",186,"159,931","1,505","4,795,578","707,954","6,773,851"
54,Cuba,"1,075,616",,"8,503",,"1,064,627",,"2,486",23,"95,062",751,"12,920,253","1,141,875","11,314,946"
55,Croatia,"1,072,430","+1,575","15,321",+13,"1,046,994","+1,462","10,115",53,"263,981","3,771","4,579,536","1,127,261","4,062,533"
56,Tunisia,"1,020,546",,"28,018",,"979,949",,"12,579",113,"84,852","2,330","4,432,295","368,519","12,027,325"
57,Nepal,"977,878",+30,"11,950",,"960,878",+192,"5,050",100,"32,573",398,"5,477,440","182,454","30,020,893"
58,Lithuania,"959,305","+2,657","8,624",+19,"873,992","+2,739","76,689",71,"360,888","3,244","7,881,851","2,965,131","2,658,180"
59,Belarus,"939,514","+1,931","6,647",+14,"928,536",,"4,331",,"99,482",704,"12,620,704","1,336,362","9,444,076"
60,Singapore,"917,103",,"1,129",,"859,317",,"56,657",23,"154,707",190,"23,315,251","3,933,073","5,927,999"
61,Slovenia,"916,712","+2,257","6,404",+6,"884,828","+1,812","25,480",71,"440,850","3,080","2,587,971","1,244,564","2,079,420"
62,Bolivia,"897,098",+354,"21,473",+1,"805,870","+1,368","69,755",220,"75,123","1,798","2,682,016","224,592","11,941,706"
63,UAE,"885,089",+353,"2,302",,"848,821","+1,033","33,966",,"87,702",228,"142,181,348","14,088,438","10,092,059"
64,Uruguay,"862,153",,"7,083",,"844,434",,"10,636",83,"246,749","2,027","5,801,596","1,660,421","3,494,051"
65,Ecuador,"843,760",,"35,316",,N/A,N/A,N/A,759,"46,629","1,952","2,470,170","136,511","18,095,088"
66,Costa Rica,"822,935",,"8,160",,"718,278",,"96,497",98,"159,094","1,578","3,801,529","734,932","5,172,627"
67,Guatemala,"802,744",,"17,139",,"757,609",,"27,996",5,"43,451",928,"4,057,394","219,620","18,474,637"
68,Azerbaijan,"790,575",+197,"9,599",+10,"779,011",+468,"1,965",,"76,804",933,"6,628,447","643,950","10,293,419"
69,Panama,"759,224",,"8,131",,"748,028",,"3,065",26,"171,407","1,836","5,582,962","1,260,442","4,429,367"
70,Saudi Arabia,"748,624",+135,"9,017",+1,"730,355",+317,"9,252",313,"20,953",252,"41,219,077","1,153,670","35,728,651"
71,Latvia,"739,609","+6,525","5,434",+23,"638,869","+10,000","95,306",42,"399,573","2,936","6,900,368","3,727,914","1,851,000"
72,Finland,"734,262",,"2,653",,"46,000",,"685,609",36,"132,174",478,"10,113,235","1,820,483","5,555,249"
73,Sri Lanka,"655,383",,"16,381",,"618,697",,"20,305",,"30,391",760,"6,368,159","295,303","21,564,799"
74,Hong Kong,"646,700",,"3,444",,"13,232",,"630,024",76,"85,096",453,"36,260,319","4,771,322","7,599,638"
75,Paraguay,"645,655",,"18,522",,"618,923",,"8,210",86,"88,684","2,544","2,554,263","350,842","7,280,387"
76,Kuwait,"625,202",,"2,549",,"618,194",,"4,459",17,"142,834",582,"7,763,313","1,773,605","4,377,137"
77,Myanmar,"604,219",,"19,403",,"555,290",,"29,526",,"10,981",353,"7,354,769","133,661","55,025,456"
78,Palestine,"579,548",,"5,306",,"569,179",,"5,063",71,"109,320","1,001","3,078,533","580,701","5,301,411"
79,Dominican Republic,"576,367",,"4,374",,"571,656",,337,29,"52,247",397,"3,158,390","286,306","11,031,502"
80,Bahrain,"535,065",,"1,462",,"518,158",,"15,445",9,"297,051",812,"9,490,280","5,268,698","1,801,257"
81,Estonia,"529,793","+1,891","2,346",+9,"427,010","+3,959","100,437",22,"398,928","1,767","3,171,371","2,388,007","1,328,041"
82,Venezuela,"517,999",,"5,656",,"508,885",,"3,458",230,"18,304",200,"3,359,014","118,693","28,299,936"
83,Moldova,"507,028",,"11,333",,"488,198",,"7,497",91,"126,185","2,820","3,075,370","765,372","4,018,137"
84,Libya,"499,767",,"6,336",,"481,778",,"11,653",123,"71,101",901,"2,451,379","348,754","7,028,959"
85,Egypt,"495,373",,"24,277",,"424,831",,"46,265",122,"4,691",230,"3,693,367","34,978","105,590,369"
86,Ethiopia,"469,153",,"7,484",,"421,433",,"40,236",53,"3,917",62,"4,559,980","38,074","119,765,656"
87,Mongolia,"466,817",+175,"2,177",,"313,256",,"151,384",192,"138,630",647,"4,030,048","1,196,797","3,367,362"
88,Armenia,"421,953",+111,"8,570",+2,"408,215",+282,"5,168",,"141,948","2,883","2,933,020","986,688","2,972,592"
89,Honduras,"414,714",,"10,812",,"129,792",,"274,110",105,"40,777","1,063","1,263,329","124,216","10,170,392"
90,Oman,"386,003",,"4,250",,"377,476",,"4,277",29,"72,480",798,"25,000,000","4,694,282","5,325,628"
91,Bosnia and Herzegovina,"373,105",,"15,614",,"192,218",,"165,273",,"114,930","4,810","1,725,264","531,444","3,246,372"
92,Qatar,"358,946",,674,,"356,884",,"1,388",,"127,839",240,"3,391,376","1,207,839","2,807,805"
93,Cyprus,"347,876",,895,,"124,370",,"222,611",60,"284,632",732,"9,477,138","7,754,201","1,222,194"
94,New Zealand,"347,576","+18,740",93,+2,"141,078","+22,195","206,405",,"69,486",19,"6,835,218","1,366,470","5,002,100"
95,Kenya,"323,160",,"5,644",,"317,465",,51,1,"5,795",101,"3,429,326","61,492","55,768,960"
96,Zambia,"315,148",+162,"3,960",,"309,522",+186,"1,666",3,"16,370",206,"3,309,234","171,890","19,252,003"
97,Réunion,"310,181",,680,,"298,082",,"11,419",41,"342,327",750,"1,498,366","1,653,650","906,096"
98,North Macedonia,"301,016",,"9,123",,"289,847",,"2,046",,"144,495","4,379","1,904,444","914,178","2,083,230"
99,Albania,"272,552",,"3,485",,"268,093",,974,13,"94,883","1,213","1,758,227","612,091","2,872,493"
100,Algeria,"265,391",,"6,861",,"178,008",,"80,522",13,"5,873",152,"230,861","5,109","45,186,873"
101,Botswana,"263,950",,"2,619",,"259,434",,"1,897",1,"108,545","1,077","2,026,898","833,525","2,431,719"
102,Nigeria,"254,894",,"3,142",,"249,326",,"2,426",11,"1,187",15,"4,519,905","21,047","214,755,312"
103,Zimbabwe,"242,069",,"5,412",,"231,438",,"5,219",12,"15,896",355,"2,128,873","139,800","15,227,999"
104,Uzbekistan,"237,169",+40,"1,637",,"234,538",+91,994,23,"6,917",48,"1,377,915","40,187","34,287,662"
105,Montenegro,"231,391",,"2,692",,"227,870",,829,60,"368,340","4,285","1,185,660","1,887,393","628,200"
106,Mozambique,"225,165",,"2,198",,"221,955",,"1,012",13,"6,879",67,"1,282,207","39,173","32,731,811"
107,Kyrgyzstan,"200,720",+13,"2,972",+1,"195,820",+34,"1,928",131,"29,932",443,"1,907,195","284,410","6,705,798"
108,Luxembourg,"191,964",,"1,004",,"180,078",,"10,882",4,"298,470","1,561","4,099,088","6,373,357","643,160"
109,Afghanistan,"176,039",+58,"7,641",+1,"158,356",+49,"10,042","1,124","4,357",189,"903,192","22,352","40,406,958"
110,Maldives,"174,163",,297,,"159,621",,"14,245",25,"312,902",534,"2,210,061","3,970,609","556,605"
111,Uganda,"163,462",,"3,594",,"100,108",,"59,760",11,"3,393",75,"2,494,741","51,784","48,176,005"
112,Ghana,"160,693",,"1,445",,"159,079",,169,1,"4,996",45,"2,365,638","73,542","32,166,969"
113,Iceland,"158,533",,79,,"75,685",,"82,769",4,"459,541",229,"1,820,155","5,276,102","344,981"
114,Namibia,"157,366",,"4,014",,"153,069",,283,1,"60,097","1,533","964,061","368,168","2,618,533"
115,El Salvador,"156,364",,"4,095",,"132,410",,"19,859",153,"23,904",626,"1,758,939","268,891","6,541,447"
116,Laos,"145,934",+427,641,+1,"7,660",,"137,633",,"19,579",86,"1,002,806","134,538","7,453,701"
117,Cambodia,"133,943",+205,"3,046",+1,"128,623",+323,"2,274",,"7,829",178,"2,895,579","169,239","17,109,398"
118,Trinidad and Tobago,"132,383",,"3,676",,"108,546",,"20,161",18,"94,080","2,612","647,371","460,062","1,407,138"
119,Guadeloupe,"130,705",,843,,"2,250",,"127,612",19,"326,567","2,106","938,039","2,343,697","400,239"
120,Rwanda,"129,589",,"1,458",,"45,522",,"82,609",,"9,604",108,"4,959,057","367,511","13,493,643"
121,Jamaica,"128,318",,"2,839",,"79,233",,"46,246",25,"43,017",952,"875,832","293,609","2,982,983"
122,Martinique,"126,221",,900,,104,,"125,217",10,"336,792","2,401","738,299","1,969,985","374,774"
123,Cameroon,"119,322",,"1,926",,"117,263",,133,13,"4,314",70,"1,751,774","63,332","27,660,153"
124,Brunei,"109,538","+2,602",163,+5,"73,919","+5,155","35,456",26,"246,403",367,"717,784","1,614,634","444,549"
125,Angola,"98,855",,"1,900",,"96,817",,138,,"2,858",55,"1,453,019","42,007","34,589,663"
126,DRC,"86,315",,"1,335",,"50,930",,"34,050",,917,14,"846,704","8,993","94,151,466"
127,Senegal,"85,785",,"1,964",,"83,768",,53,1,"4,905",112,"1,025,172","58,622","17,487,927"
128,Malawi,"85,486",,"2,620",,"76,642",,"6,224",67,"4,282",131,"552,610","27,681","19,963,487"
129,Ivory Coast,"81,577",,795,,"80,623",,159,,"2,969",29,"1,439,716","52,392","27,479,781"
130,Suriname,"78,740",+35,"1,320",+1,"49,365",,"28,055",1,"132,224","2,217","232,068","389,701","595,503"
131,French Guiana,"78,075",,394,,"11,254",,"66,427",4,"250,452","1,264","602,022","1,931,192","311,736"
132,Malta,"72,687",+127,614,+1,"70,472",+86,"1,601",3,"163,884","1,384","1,211,456","2,731,408","443,528"
133,French Polynesia,"70,158",,643,,N/A,N/A,N/A,7,"247,341","2,267",,,"283,649"
134,Eswatini,"69,408",,"1,392",,"67,932",,84,11,"58,799","1,179","485,322","411,138","1,180,437"
135,Fiji,"64,067",,834,,"62,218",,"1,015",,"70,604",919,"502,044","553,272","907,409"
136,Madagascar,"63,791",,"1,373",,"59,002",,"3,416",26,"2,208",48,"401,851","13,909","28,891,404"
137,Guyana,"63,107",,"1,224",,"61,684",,199,5,"79,584","1,544","548,943","692,272","792,958"
138,Sudan,"61,655",,"4,865",,N/A,N/A,N/A,,"1,353",107,"562,941","12,352","45,575,877"
139,New Caledonia,"59,217",,305,,"55,768",,"3,144",24,"204,105","1,051","98,964","341,102","290,130"
140,Mauritania,"58,657",,981,,"57,650",,26,30,"12,080",202,"759,231","156,358","4,855,736"
141,Belize,"57,034",,652,,"55,851",,531,6,"139,174","1,591","510,065","1,244,653","409,805"
142,Barbados,"56,805",,323,,"55,256",,"1,226",,"197,261","1,122","596,122","2,070,091","287,969"
143,Channel Islands,"56,437",,147,,"52,513",,"3,777",,"319,633",833,"1,221,372","6,917,290","176,568"
144,Cabo Verde,"55,906",,401,,"55,441",,64,23,"98,743",708,"400,982","708,226","566,178"
145,Syria,"55,288",,"3,110",,"49,151",,"3,027",,"3,035",171,"146,269","8,029","18,217,587"
146,Gabon,"47,564",,303,,"47,212",,49,1,"20,552",131,"1,580,654","682,994","2,314,303"
147,Papua New Guinea,"41,533",,639,,"39,905",,989,7,"4,498",69,"249,149","26,985","9,232,924"
148,Seychelles,"39,605",,163,,"39,212",,230,,"398,541","1,640",,,"99,375"
149,Curaçao,"39,459",,265,,"38,760",,434,3,"238,818","1,604","494,095","2,990,419","165,226"
150,Andorra,"38,794",,152,,"37,925",,717,14,"500,736","1,962","249,838","3,224,798","77,474"
151,Burundi,"38,248",,38,,773,,"37,437",,"3,063",3,"345,742","27,686","12,487,804"
152,Togo,"36,848",,272,,"36,472",,104,,"4,282",32,"700,440","81,390","8,605,946"
153,Mayotte,"36,745",,187,,"2,964",,"33,594",,"129,423",659,"176,919","623,141","283,915"
154,Guinea,"36,427",,440,,"33,000",,"2,987",8,"2,652",32,"660,107","48,066","13,733,414"
155,Faeroe Islands,"34,237",,28,,"7,693",,"26,516",5,"696,214",569,"778,000","15,820,726","49,176"
156,Mauritius,"33,856",,934,,"30,378",,"2,544",,"26,547",732,"358,675","281,241","1,275,330"
157,Aruba,"33,796",,212,,"33,522",,62,4,"314,291","1,972","177,885","1,654,267","107,531"
158,Tanzania,"33,726",,800,,N/A,N/A,N/A,7,539,13,,,"62,602,749"
159,Bahamas,"33,191",,771,,"32,098",,322,9,"83,063","1,929","223,430","559,154","399,586"
160,Lesotho,"32,716",,697,,"23,461",,"8,558",,"15,070",321,"407,836","187,864","2,170,912"
161,Haiti,"30,438",,827,,"26,220",,"3,391",,"2,616",71,"132,422","11,379","11,637,099"
162,Mali,"30,409",,726,,"29,564",,119,,"1,432",34,"631,808","29,754","21,234,202"
163,Benin,"26,575",,163,,"25,506",,906,5,"2,099",13,"604,310","47,739","12,658,627"
164,Somalia,"26,400",,"1,348",,"13,182",,"11,870",,"1,586",81,"400,466","24,065","16,640,810"
165,Isle of Man,"24,346",,81,,"23,195",,"1,070",,"283,779",944,"150,753","1,757,192","85,792"
166,Congo,"24,049",,378,,"20,178",,"3,493",,"4,185",66,"347,815","60,520","5,747,128"
167,Saint Lucia,"22,833",,364,,"22,424",,45,1,"123,392","1,967","137,657","743,915","185,044"
168,Timor-Leste,"22,784",,129,,"22,566",,89,9,"16,743",95,"252,353","185,444","1,360,806"
169,Taiwan,"21,225",+62,853,,"19,154",+70,"1,218",,888,36,"12,031,799","503,643","23,889,540"
170,Burkina Faso,"20,751",,375,,"20,309",,67,,949,17,"248,995","11,385","21,869,695"
171,Cayman Islands,"19,433",,17,,"8,553",,"10,863",2,"289,941",254,"222,773","3,323,780","67,024"
172,Nicaragua,"18,203",,222,,"4,225",,"13,756",,"2,694",33,,,"6,757,560"
173,Tajikistan,"17,388",,124,,"17,263",,1,,"1,757",13,,,"9,898,943"
174,Bhutan,"17,150",+484,7,,"13,129",+434,"4,014",3,"21,821",9,"2,036,582","2,591,246","785,947"
175,South Sudan,"17,051",,138,,"13,503",,"3,410",1,"1,494",12,"347,087","30,406","11,415,195"
176,Equatorial Guinea,"15,894",,183,,"15,670",,41,5,"10,734",124,"290,997","196,530","1,480,676"
177,Gibraltar,"15,840",,101,,"15,413",,326,10,"470,393","2,999","521,652","15,491,240","33,674"
178,Djibouti,"15,564",,189,,"15,359",,16,,"15,376",187,"289,377","285,877","1,012,243"
179,San Marino,"14,523",,112,,"14,198",,213,4,"426,507","3,289","138,257","4,060,292","34,051"
180,CAR,"14,320",,113,,"6,859",,"7,348",2,"2,880",23,"81,294","16,352","4,971,436"
181,Liechtenstein,"14,025",+236,79,,"13,304",+201,642,3,"366,064","2,062","80,413","2,098,844","38,313"
182,Grenada,"13,690",,216,,"13,336",,138,4,"120,720","1,905","136,411","1,202,887","113,403"
183,Gambia,"11,963",,365,,"11,583",,15,,"4,726",144,"153,983","60,836","2,531,135"
184,Greenland,"11,856",,20,,"2,761",,"9,075",4,"208,234",351,"164,926","2,896,691","56,936"
185,Bermuda,"11,850",,124,,"11,502",,224,,"191,469","2,004","815,667","13,179,302","61,890"
186,Yemen,"11,783",,"2,139",,"8,838",,806,23,381,69,"265,253","8,575","30,933,882"
187,Dominica,"11,502",,62,,"11,127",,313,,"159,114",858,"173,397","2,398,697","72,288"
188,Saint Martin,"9,912",,63,,"1,399",,"8,450",7,"249,183","1,584","112,382","2,825,230","39,778"
189,Monaco,"9,736",,51,,"9,456",,229,4,"245,165","1,284","54,960","1,383,965","39,712"
190,Eritrea,"9,720",,103,,"9,616",,1,,"2,678",28,"23,693","6,528","3,629,244"
191,Sint Maarten,"9,599",,85,,"9,463",,51,10,"219,672","1,945","62,056","1,420,143","43,697"
192,Niger,"8,780",,308,,"8,460",,12,1,342,12,"233,409","9,088","25,683,313"
193,Solomon Islands,"8,491",,118,,"1,860",,"6,513",3,"11,871",165,"5,117","7,154","715,289"
194,Comoros,"8,060",,160,,"7,884",,16,,"8,947",178,,,"900,845"
195,Guinea-Bissau,"8,050",,168,,"7,055",,827,6,"3,934",82,"125,580","61,365","2,046,443"
196,Sierra Leone,"7,667",,125,,N/A,N/A,N/A,,929,15,"259,958","31,508","8,250,609"
197,Caribbean Netherlands,"7,614",,31,,"7,547",,36,,"285,875","1,164","30,126","1,131,111","26,634"
198,Antigua and Barbuda,"7,466",,135,,"7,317",,14,1,"75,188","1,360","18,901","190,346","99,298"
199,Liberia,"7,392",,294,,"5,747",,"1,351",2,"1,406",56,"139,824","26,592","5,258,156"
200,Chad,"7,258",,190,,"4,874",,"2,194",,421,11,"191,341","11,111","17,220,507"
201,St. Vincent Grenadines,"6,742",,106,,"6,634",,2,,"60,447",950,"98,236","880,764","111,535"
202,British Virgin Islands,"6,091",,62,,N/A,N/A,N/A,1,"199,241","2,028","100,749","3,295,574","30,571"
203,Sao Tome and Principe,"5,934",,72,,"5,862",,0,,"26,254",319,"29,036","128,464","226,024"
204,Turks and Caicos,"5,874",,36,,"5,808",,30,4,"148,330",909,"419,792","10,600,540","39,601"
205,Saint Kitts and Nevis,"5,538",,42,,"5,491",,5,1,"102,872",780,"65,141","1,210,035","53,834"
206,Palau,"3,899",,6,,"3,568",,325,,"213,761",329,"37,947","2,080,428","18,240"
207,St. Barth,"3,780",,6,,N/A,N/A,N/A,,"380,741",604,"78,646","7,921,636","9,928"
208,Kiribati,"3,019",,13,,"2,407",,599,9,"24,637",106,,,"122,541"
209,Anguilla,"2,574",,9,,"2,552",,13,4,"169,020",591,"51,382","3,373,958","15,229"
210,Tonga,"1,513",+131,2,,453,+11,"1,058",,"14,046",19,"51,006","473,519","107,717"
211,Saint Pierre Miquelon,"1,316",,1,,"1,099",,216,1,"229,029",174,"17,358","3,020,884","5,746"
212,Diamond Princess,712,,13,,699,,0,,,,,,
213,Wallis and Futuna,454,,7,,438,,9,,"41,625",642,"20,508","1,880,260","10,907"
214,Cook Islands,280,,,,71,,209,,"15,917",,"2,943","167,301","17,591"
215,Vanuatu,207,+50,1,,16,+3,190,1,648,3,"24,976","78,234","319,249"
216,Montserrat,166,,2,,162,,2,,"33,220",400,"8,359","1,672,804","4,997"
217,Falkland Islands,118,,,,N/A,N/A,N/A,,"32,320",,"8,632","2,364,284","3,651"
218,Macao,82,,,,79,,3,,123,,"5,318","8,006","664,271"
219,Samoa,46,+1,,,28,,18,,229,,,,"200,639"
220,Vatican City,29,,,,28,,1,,"36,070",,,,804
221,Western Sahara,10,,1,,8,,1,,16,2,,,"622,105"
222,MS Zaandam,9,,2,,7,,0,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,"59,864"
224,Saint Helena,2,,,,2,,0,,327,,,,"6,108"
225,Micronesia,1,,,,1,,0,,9,,,,"117,058"
226,Niue,1,,,,,,1,,608,,,,"1,645"
227,China,"113,528",+588,"4,636",,"103,431",+151,"5,461",6,79,3,"160,000,000","111,163","1,439,323,776"
